59,55619664559656645657,6464856464,649464,649464,649464,649464,649464
59,55619664559656645657,6455856464,649464,55946455,55946360,64946363,56946457
59,55619664559656645657,6456856464,649463556363636363636363636363636363,77649455,55946458,559455,55946362
59,55619664559656645657,6457856464,64946355,59946262,56945559,7764946460,57946355
59,55619664559656645657,6458856464,569462,639462,599462,579456,57946360
59,55619664559656645657,6459856464,559462,63946359,559455,569464,5556945559
59,55619664559656645657,6460856464,64946358,579464,56945556,55945658,55945556
59,55619664559656645657,6461856464,61946059,60946059,63946163,62945558,5560946163
59,55619664559656645657,6462856464,60945756,579464,569460,5555946062,5555946160
59,55619664559656645657,6463856464,5562945859,60946256,639464,5656946463,56945661
59,55619664559656645657,5564856464,55649458,569463,589458,559459,55639463
59,55619664559656645657,5555856464,56945555,5556945960,5656945555,649459596363636363636363636363636363,5656945757
59,55619664559656645657,5556856464,55945862,5563945760,579458,59946262,55569464
59,55619664559656645657,5557856464,5664945557,56945956,61945660,58946158,58945759
59,55619664559656645657,5558856464,58946156,59945856,5662945662,55649457,5563946156
59,55619664559656645657,5559856464,60946259,5561945659,58946159,59946259,579460
59,55619664559656645657,5560856464,5563945756,5556945560,57945956,61946258,5763945760
59,55619664559656645657,5561856464,5758946259,5563945863,57945758,59945863,57946062
59,55619664559656645657,5562856464,5858945860,5562945958,5559945860,60946256,55945958
59,55619664559656645657,5563856464,5761946056,58946255,64945857646464646464646464646464646459,5564946255,5663945658
59,55619664559656645657,5664856464,629458,55619462,55559464,579456,57639458
59,55619664559656645657,5655856464,55609464,5655945856,63946459,5856945655,59569464
59,55619664559656645657,5656856464,57579464,58945656,5756945758,5562945556,5555946262
59,55619664559656645657,5657856464,5657945657,5556946462,5859946462,5556945755,609464
59,55629664559656645657,6464856464,56569462,569462,5861946160,63945658,619462
59,55629664559656645657,6455856464,5763946159,5563945659,579464,55569459,56559459
59,55629664559656645657,6456856464,55946158,58559464,5661946458,5556945862,5761946360
59,55629664559656645657,6457856464,649460586363636363636363636363636363,5556946157,5855945759,5560946255,5958945958
59,55629664559656645657,6458856464,55609464,5660945556,5961945556,58569458,5755946262
59,55629664559656645657,6459856464,5758945663,56945962,5855945959,59946261,5561945962
59,55629664559656645657,6460856464,57609464,55589461,55629464,55609462,609463
59,55629664559656645657,6461856464,555594576163636363636363636363636363,5555946063,6064946160,58945658,6057945658
59,55629664559656645657,6462856464,58629464,5662946360,5556946058,61946156,5559946458
59,55629664559656645657,6463856464,5863946060,5862946061,5956946060,5557945757,6257946059
59,55629664559656645657,5564856464,58946362,55619464,55599457,57569457,59945756
59,55629664559656645657,5555856464,5760946459,59569464,5661946059,62609457,57609458
59,55629664559656645657,5556856464,6156945760,63559462,5664946058,5660945960,59629462
59,55629664559656645657,5557856464,5762945862,6159946259,59945559,5657945862,56639464
59,55629664559656645657,5558856464,61946160,5656945762,5961945558,5560945956,6064945762
59,55629664559656645657,5559856464,5555946162,5762946055,6161946055,6163945561,61629464
59,55629664559656645657,5560856464,629462,629462,55649462,57559460,62649462
