55,55609655569656645656,6464856464,649464,649464,649464,649464,649464
55,55609655569656645656,6455856464,776494645564646464646464646464646464646456,6494645664646464646464646464646464646458,559464,64946362,6494645564646464646464646464646464646456
55,55609655569656645656,6456856464,59946458,559464,55946358,559464,579463
55,55609655569656645656,6457856464,55946460,55946457,64946358,55946262,61945559
55,55609655569656645656,6458856464,649462,62946462,55649464,55946356,61946258
55,55609655569656645656,6459856464,559455,649456,59945659,63946259,7764945659
55,55609655569656645656,6460856464,5555946256,569457,649462566464646464646464646464646455,569457,56945556
55,55609655569656645656,6461856464,59946156,55619464,5558945655,5555945759,5560946357
55,55609655569656645656,6462856464,62946258,5556945756,639458,629458,609458
55,55609655569656645656,6463856464,56946157,61946157,5557945661,5557945661,58945859
55,55609655569656645656,5564856464,569463,589456,56649458,579464,589455
55,55609655569656645656,5555856464,56945859,569464,5656945858,5661945555,56945555
55,55609655569656645656,5556856464,64946262,59946058,5558945862,63945760,579464
55,55609655569656645656,5557856464,5755946158,5556945862,58946055,59945557,56609464
55,55609655569656645656,5558856464,57946260,55946260,5555945960,609457,55589464
55,55609655569656645656,5559856464,55629457,59945659,5561945959,57945859,61945859
55,55609655569656645656,5560856464,5763946258,559462,5555946062,589464,56945956
55,55609655569656645656,5561856464,5658946257,59945758,5564945758,5658945559,5758945955
55,55609655569656645656,5562856464,5660945860,5558946156,5561946058,5760946156,5562945958
55,55609655569656645656,5563856464,5562945658,5559945762,58945857,60945857,5562945658
55,55609655569656645656,5664856464,639462,57639460,55569462,57639462,599464
55,55609655569656645656,5655856464,63946459,5855945962,58945655,5559945761,61945560
55,55609655569656645656,5656856464,57559463,5561946060,5759945656,5655945960,5560946162
55,55609655569656645656,5657856464,57945559,57946161,62946462,5555946259,5556945755
55,55619655569656645656,6464856464,63945862,62945956,5562945956,5664946458,5661945662
55,55619655569656645656,6455856464,60559459,55649459,59649459,5657945659,609464
55,55619655569656645656,6456856464,57639464,5659945862,59946360,579461,619464
55,55619655569656645656,6457856464,5864945661,5755945563,5659946356,5855946059,5959946462
55,55619655569656645656,6458856464,58946156,5857946156,57589458,5658946156,55569460
55,55619655569656645656,6459856464,5555945962,62945962,5558945663,60945560,5856946155
55,55619655569656645656,6460856464,55609459,58629460,57649463,57589462,56619464
55,55619655569656645656,6461856464,5761946357,5859946063,6056945755,579463566363636363636363636363636361,5661946357
55,55619655569656645656,6462856464,556494615563636363636363636363636363,619460,5658946062,5756946360,5757945662
55,55619655569656645656,6463856464,61945759,5555946062,5755946062,609464,5758945756
55,55619655569656645656,5564856464,5562946362,5561946062,55559457,5755945760,5659946362
55,55619655569656645656,5555856464,62946359,6063946059,5663946459,55569460,5959946059
55,55619655569656645656,5556856464,55946356,5855946356,5556946356,59569456,5564945760
55,55619655569656645656,5557856464,5858946158,5856945559,61945761,619464,61946158
55,55619655569656645656,5558856464,589463,5859946160,57649464,5761945658,63579455
55,55619655569656645656,5559856464,5858946459,5762946055,5761945858,5960946459,5561946257
55,55619655569656645656,5560856464,61639456,57629462,5564649462,58639460,55629464
55,55619655569656645656,5561856464,5864945562,5864945562,5763945760,60599464,6064945562
55,55619655569656645656,5562856464,5563945756,60579464,57639455,5555945560,6256946158
55,55619655569656645656,5563856464,5759945663,556459946155,62609464,5758946260,59946156
55,55619655569656645656,5664856464,629464,5562945756,5661945756,6262946262,569456576363636363636363636363636362
55,55619655569656645656,5655856464,6356945659,5563945759,639463,5557945859,58649463
55,55619655569656645656,5656856464,55649461,609461,5960946258,5660946462,61649461
55,55619655569656645656,5657856464,6357945957,6358946358,5561945957,5859945963,5656946460
55,55629655569656645656,6464856464,609458,57946458,56599460,5862945862,5960945956
55,55629655569656645656,6455856464,5564945861,55589464,60945959,5555945859,5962945863
55,55629655569656645656,6456856464,58589464,58639464,5556589459,579459,619459
55,55629655569656645656,6457856464,5956945957,5662946362,5962946360,5964945863,5555946456
55,55629655569656645656,6458856464,56649464,5558945862,60569464,5560946458,5757946462
55,55629655569656645656,6459856464,5657946059,5857946460,556457946262,62589464,5757946059
55,55629655569656645656,6460856464,5562945560,619457,6262945560,556460946356,5959946462
55,55629655569656645656,6461856464,63945759,555564945959,6059945859,5659945759,6163945659
55,55629655569656645656,6462856464,55639456,5663946062,6262945858,555855945556,6260945658
55,55629655569656645656,6463856464,5861945662,5563946156,62945559,6262946156,599464
55,55629655569656645656,5564856464,5559946258,5655945660,5661945660,555562945756,555558946258
55,55629655569656645656,5555856464,63946256,5962945855,5562946161,5863946359,5758945855
55,55629655569656645656,5556856464,63649460,57649460,59619464,56629456,57579460
55,55629655569656645656,5557856464,5958946055,55629464,6064945763,5761945656,5659946257
55,55629655569656645656,5558856464,639455,575894595563636363636363636363636360,5762945658,555960945658,6157945762
